5,1MCI_SEQ_STATUS_NAME,10x0000400BL,0
5,1MCI_SEQ_STATUS_COPYRIGHT,10x0000400CL,0
5,1MCI_SEQ_SET_TEMPO,10x00010000L,0
5,1MCI_SEQ_SET_PORT,10x00020000L,0
5,1MCI_SEQ_SET_SLAVE,10x00040000L,0
5,1MCI_SEQ_SET_MASTER,10x00080000L,0
5,1MCI_SEQ_SET_OFFSET,10x01000000L,0
5,1MCI_ANIM_OPEN_WS,10x00010000L,0
5,1MCI_ANIM_OPEN_PARENT,10x00020000L,0
5,1MCI_ANIM_OPEN_NOSTATIC,10x00040000L,0
5,1MCI_ANIM_PLAY_SPEED,10x00010000L,0
5,1MCI_ANIM_PLAY_REVERSE,10x00020000L,0
5,1MCI_ANIM_PLAY_FAST,10x00040000L,0
5,1MCI_ANIM_PLAY_SLOW,10x00080000L,0
5,1MCI_ANIM_PLAY_SCAN,10x00100000L,0
5,1MCI_ANIM_STEP_REVERSE,10x00010000L,0
5,1MCI_ANIM_STEP_FRAMES,10x00020000L,0
5,1MCI_ANIM_STATUS_SPEED,10x00004001L,0
5,1MCI_ANIM_STATUS_FORWARD,10x00004002L,0
5,1MCI_ANIM_STATUS_HWND,10x00004003L,0
5,1MCI_ANIM_STATUS_HPAL,10x00004004L,0
5,1MCI_ANIM_STATUS_STRETCH,10x00004005L,0
5,1MCI_ANIM_INFO_TEXT,10x00010000L,0
5,1MCI_ANIM_GETDEVCAPS_CAN_REVERSE,10x00004001L,0
5,1MCI_ANIM_GETDEVCAPS_FAST_RATE,10x00004002L,0
5,1MCI_ANIM_GETDEVCAPS_SLOW_RATE,10x00004003L,0
5,1MCI_ANIM_GETDEVCAPS_NORMAL_RATE,10x00004004L,0
5,1MCI_ANIM_GETDEVCAPS_PALETTES,10x00004006L,0
5,1MCI_ANIM_GETDEVCAPS_CAN_STRETCH,10x00004007L,0
5,1MCI_ANIM_GETDEVCAPS_MAX_WINDOWS,10x00004008L,0
5,1MCI_ANIM_REALIZE_NORM,10x00010000L,0
5,1MCI_ANIM_REALIZE_BKGD,10x00020000L,0
5,1MCI_ANIM_WINDOW_HWND,10x00010000L,0
5,1MCI_ANIM_WINDOW_STATE,10x00040000L,0
5,1MCI_ANIM_WINDOW_TEXT,10x00080000L,0
5,1MCI_ANIM_WINDOW_ENABLE_STRETCH,10x00100000L,0
5,1MCI_ANIM_WINDOW_DISABLE_STRETCH,10x00200000L,0
5,1MCI_ANIM_WINDOW_DEFAULT,10x00000000L,0
5,1MCI_ANIM_RECT,10x00010000L,0
5,1MCI_ANIM_PUT_SOURCE,10x00020000L,0
5,1MCI_ANIM_PUT_DESTINATION,10x00040000L,0
5,1MCI_ANIM_WHERE_SOURCE,10x00020000L,0
5,1MCI_ANIM_WHERE_DESTINATION,10x00040000L,0
5,1MCI_ANIM_UPDATE_HDC,10x00020000L,0
5,1MCI_OVLY_OPEN_WS,10x00010000L,0
5,1MCI_OVLY_OPEN_PARENT,10x00020000L,0
5,1MCI_OVLY_STATUS_HWND,10x00004001L,0
5,1MCI_OVLY_STATUS_STRETCH,10x00004002L,0
5,1MCI_OVLY_INFO_TEXT,10x00010000L,0
5,1MCI_OVLY_GETDEVCAPS_CAN_STRETCH,10x00004001L,0
5,1MCI_OVLY_GETDEVCAPS_CAN_FREEZE,10x00004002L,0
5,1MCI_OVLY_GETDEVCAPS_MAX_WINDOWS,10x00004003L,0
5,1MCI_OVLY_WINDOW_HWND,10x00010000L,0
5,1MCI_OVLY_WINDOW_STATE,10x00040000L,0
5,1MCI_OVLY_WINDOW_TEXT,10x00080000L,0
5,1MCI_OVLY_WINDOW_ENABLE_STRETCH,10x00100000L,0
5,1MCI_OVLY_WINDOW_DISABLE_STRETCH,10x00200000L,0
5,1MCI_OVLY_WINDOW_DEFAULT,10x00000000L,0
5,1MCI_OVLY_RECT,10x00010000L,0
5,1MCI_OVLY_PUT_SOURCE,10x00020000L,0
5,1MCI_OVLY_PUT_DESTINATION,10x00040000L,0
5,1MCI_OVLY_PUT_FRAME,10x00080000L,0
5,1MCI_OVLY_PUT_VIDEO,10x00100000L,0
5,1MCI_OVLY_WHERE_SOURCE,10x00020000L,0
5,1MCI_OVLY_WHERE_DESTINATION,10x00040000L,0
5,1MCI_OVLY_WHERE_FRAME,10x00080000L,0
5,1MCI_OVLY_WHERE_VIDEO,10x00100000L,0
5,1NEWTRANSPARENT,13,0
5,1QUERYROPSUPPORT,140,0
5,1SELECTDIB,141,0
5,1DIBINDEX,1"(n) MAKELONG((n)#0x10FF)",1
5,1NCB_INCLUDED,1,0
5,1NCBNAMSZ,116,0
5,1MAX_LANA,1254,0
5,1NAME_FLAGS_MASK,10x87,0
5,1GROUP_NAME,10x80,0
5,1UNIQUE_NAME,10x00,0
5,1REGISTERING,10x00,0
5,1REGISTERED,10x04,0
5,1DEREGISTERED,10x05,0
5,1DUPLICATE,10x06,0
5,1DUPLICATE_DEREG,10x07,0
5,1LISTEN_OUTSTANDING,10x01,0
5,1CALL_PENDING,10x02,0
5,1SESSION_ESTABLISHED,10x03,0
5,1HANGUP_PENDING,10x04,0
5,1HANGUP_COMPLETE,10x05,0
5,1SESSION_ABORTED,10x06,0
5,1ALL_TRANSPORTS,1"M\\0\\0\\0",0
5,1MS_NBF,1"MNBF",0
5,1NCBCALL,10x10,0
5,1NCBLISTEN,10x11,0
5,1NCBHANGUP,10x12,0
5,1NCBSEND,10x14,0
5,1NCBRECV,10x15,0
5,1NCBRECVANY,10x16,0
5,1NCBCHAINSEND,10x17,0
5,1NCBDGSEND,10x20,0
5,1NCBDGRECV,10x21,0
5,1NCBDGSENDBC,10x22,0
5,1NCBDGRECVBC,10x23,0
5,1NCBADDNAME,10x30,0
5,1NCBDELNAME,10x31,0
5,1NCBRESET,10x32,0
5,1NCBASTAT,10x33,0
5,1NCBSSTAT,10x34,0
5,1NCBCANCEL,10x35,0
5,1NCBADDGRNAME,10x36,0
5,1NCBENUM,10x37,0
5,1NCBUNLINK,10x70,0
5,1NCBSENDNA,10x71,0
5,1NCBCHAINSENDNA,10x72,0
5,1NCBLANSTALERT,10x73,0
5,1NCBACTION,10x77,0
5,1NCBFINDNAME,10x78,0
5,1NCBTRACE,10x79,0
5,1ASYNCH,10x80,0
5,1NRC_GOODRET,10x00,0
5,1NRC_BUFLEN,10x01,0
5,1NRC_ILLCMD,10x03,0
5,1NRC_CMDTMO,10x05,0
5,1NRC_INCOMP,10x06,0
5,1NRC_BADDR,10x07,0
5,1NRC_SNUMOUT,10x08,0
5,1NRC_NORES,10x09,0
5,1NRC_SCLOSED,10x0a,0
5,1NRC_CMDCAN,10x0b,0
5,1NRC_DUPNAME,10x0d,0
5,1NRC_NAMTFUL,10x0e,0
5,1NRC_ACTSES,10x0f,0
5,1NRC_LOCTFUL,10x11,0
5,1NRC_REMTFUL,10x12,0
5,1NRC_ILLNN,10x13,0
5,1NRC_NOCALL,10x14,0
5,1NRC_NOWILD,10x15,0
5,1NRC_INUSE,10x16,0
5,1NRC_NAMERR,10x17,0
5,1NRC_SABORT,10x18,0
5,1NRC_NAMCONF,10x19,0
5,1NRC_IFBUSY,10x21,0
5,1NRC_TOOMANY,10x22,0
5,1NRC_BRIDGE,10x23,0
5,1NRC_CANOCCR,10x24,0
5,1NRC_CANCEL,10x26,0
5,1NRC_DUPENV,10x30,0
5,1NRC_ENVNOTDEF,10x34,0
5,1NRC_OSRESNOTAV,10x35,0
5,1NRC_MAXAPPS,10x36,0
5,1NRC_NOSAPS,10x37,0
5,1NRC_NORESOURCES,10x38,0
5,1NRC_INVADDRESS,10x39,0
5,1NRC_INVDDID,10x3B,0
5,1NRC_LOCKFAIL,10x3C,0
5,1NRC_OPENERR,10x3f,0
5,1NRC_SYSTEM,10x40,0
5,1NRC_PENDING,10xff,0
5,1NCB_POST,1void CALLBACK,0
5,1__RPC_H__,1,0
5,1__RPC_WIN32__,1,0
5,1midl_user_allocate,1MIDL_user_allocate,0
5,1midl_user_free,1MIDL_user_free,0
5,1__MIDL_USER_DEFINED,1,0
5,1RPC_UNICODE_SUPPORTED,1,0
5,1__RPC_API,1__stdcall,0
5,1__RPC_USER,1__stdcall,0
5,1__RPC_STUB,1__stdcall,0
5,1RPC_ENTRY,1__stdcall,0
5,1__RPC_FAR,1,0
5,1RPCRTAPI,1DECLSPEC_IMPORT,0
5,1RPCNSAPI,1DECLSPEC_IMPORT,0
5,1__RPCDCE_H__,1,0
5,1rpc_binding_handle_t,1RPC_BINDING_HANDLE,0
5,1UUID_DEFINED,1,0
5,1uuid_t,1UUID,0
5,1rpc_binding_vector_t,1RPC_BINDING_VECTOR,0
5,1uuid_vector_t,1UUID_VECTOR,0
5,1IFID_DEFINED,1,0
5,1RPC_C_BINDING_INFINITE_TIMEOUT,110,0
5,1RPC_C_BINDING_MIN_TIMEOUT,10,0
5,1RPC_C_BINDING_DEFAULT_TIMEOUT,15,0
5,1RPC_C_BINDING_MAX_TIMEOUT,19,0
5,1RPC_C_CANCEL_INFINITE_TIMEOUT,1-1,0
5,1RPC_C_LISTEN_MAX_CALLS_DEFAULT,11234,0
5,1RPC_C_PROTSEQ_MAX_REQS_DEFAULT,110,0
5,1RPC_C_BIND_TO_ALL_NICS,11,0
5,1RPC_C_USE_INTERNET_PORT,10x1,0
5,1RPC_C_USE_INTRANET_PORT,10x2,0
5,1RPC_C_DONT_FAIL,10x4,0
5,1RPC_C_MQ_TEMPORARY,10x0000,0
5,1RPC_C_MQ_PERMANENT,10x0001,0
5,1RPC_C_MQ_CLEAR_ON_OPEN,10x0002,0
5,1RPC_C_MQ_USE_EXISTING_SECURITY,10x0004,0
5,1RPC_C_MQ_AUTHN_LEVEL_NONE,10x0000,0
5,1RPC_C_MQ_AUTHN_LEVEL_PKT_INTEGRITY,10x0008,0
5,1RPC_C_MQ_AUTHN_LEVEL_PKT_PRIVACY,10x0010,0
5,1RPC_C_OPT_MQ_DELIVERY,11,0
5,1RPC_C_OPT_MQ_PRIORITY,12,0
5,1RPC_C_OPT_MQ_JOURNAL,13,0
5,1RPC_C_OPT_MQ_ACKNOWLEDGE,14,0
5,1RPC_C_OPT_MQ_AUTHN_SERVICE,15,0
5,1RPC_C_OPT_MQ_AUTHN_LEVEL,16,0
5,1RPC_C_OPT_MQ_TIME_TO_REACH_QUEUE,17,0
5,1RPC_C_OPT_MQ_TIME_TO_BE_RECEIVED,18,0
5,1RPC_C_OPT_BINDING_NONCAUSAL,19,0
5,1RPC_C_OPT_SECURITY_CALLBACK,110,0
5,1RPC_C_OPT_UNIQUE_BINDING,111,0
5,1RPC_C_OPT_CALL_TIMEOUT,112,0
5,1RPC_C_OPT_DONT_LINGER,113,0
5,1RPC_C_OPT_MAX_OPTIONS,114,0
5,1RPC_C_MQ_EXPRESS,10,0
5,1RPC_C_MQ_RECOVERABLE,11,0
5,1RPC_C_MQ_JOURNAL_NONE,10,0
5,1RPC_C_MQ_JOURNAL_DEADLETTER,11,0
5,1RPC_C_MQ_JOURNAL_ALWAYS,12,0
5,1RPC_C_FULL_CERT_CHAIN,10x0001,0
5,1RPC_PROTSEQ_VECTOR,1RPC_PROTSEQ_VECTORW,0
5,1RPC_MGR_EPV,1void,0
5,1RPC_C_STATS_CALLS_IN,10,0
5,1RPC_C_STATS_CALLS_OUT,11,0
5,1RPC_C_STATS_PKTS_IN,12,0
5,1RPC_C_STATS_PKTS_OUT,13,0
5,1RpcBindingFromStringBinding,1RpcBindingFromStringBindingW,0
5,1RpcBindingToStringBinding,1RpcBindingToStringBindingW,0
5,1RpcStringBindingCompose,1RpcStringBindingComposeW,0
5,1RpcStringBindingParse,1RpcStringBindingParseW,0
5,1RpcStringFree,1RpcStringFreeW,0
5,1RpcNetworkIsProtseqValid,1RpcNetworkIsProtseqValidW,0
5,1RpcNetworkInqProtseqs,1RpcNetworkInqProtseqsW,0
5,1RpcProtseqVectorFree,1RpcProtseqVectorFreeW,0
5,1RpcServerUseProtseq,1RpcServerUseProtseqW,0
5,1RpcServerUseProtseqEx,1RpcServerUseProtseqExW,0
5,1RpcServerUseProtseqEp,1RpcServerUseProtseqEpW,0
5,1RpcServerUseProtseqEpEx,1RpcServerUseProtseqEpExW,0
5,1RpcServerUseProtseqIf,1RpcServerUseProtseqIfW,0
5,1RpcServerUseProtseqIfEx,1RpcServerUseProtseqIfExW,0
5,1RpcMgmtInqServerPrincName,1RpcMgmtInqServerPrincNameW,0
5,1RpcServerInqDefaultPrincName,1RpcServerInqDefaultPrincNameW,0
5,1RpcNsBindingInqEntryName,1RpcNsBindingInqEntryNameW,0
5,1RPC_C_AUTHN_LEVEL_DEFAULT,10,0
5,1RPC_C_AUTHN_LEVEL_NONE,11,0
5,1RPC_C_AUTHN_LEVEL_CONNECT,12,0
5,1RPC_C_AUTHN_LEVEL_CALL,13,0
5,1RPC_C_AUTHN_LEVEL_PKT,14,0
5,1RPC_C_AUTHN_LEVEL_PKT_INTEGRITY,15,0
5,1RPC_C_AUTHN_LEVEL_PKT_PRIVACY,16,0
5,1RPC_C_IMP_LEVEL_DEFAULT,10,0
5,1RPC_C_IMP_LEVEL_ANONYMOUS,11,0
5,1RPC_C_IMP_LEVEL_IDENTIFY,12,0
5,1RPC_C_IMP_LEVEL_IMPERSONATE,13,0
5,1RPC_C_IMP_LEVEL_DELEGATE,14,0
5,1RPC_C_QOS_IDENTITY_STATIC,10,0
5,1RPC_C_QOS_IDENTITY_DYNAMIC,11,0
5,1RPC_C_QOS_CAPABILITIES_DEFAULT,10x0,0
5,1RPC_C_QOS_CAPABILITIES_MUTUAL_AUTH,10x1,0
5,1RPC_C_QOS_CAPABILITIES_MAKE_FULLSIC,10x2,0
5,1RPC_C_QOS_CAPABILITIES_ANY_AUTHORITY,10x4,0
5,1RPC_C_QOS_CAPABILITIES_IGNORE_DELEGATE_FAILURE,10x8,0
5,1RPC_C_QOS_CAPABILITIES_LOCAL_MA_HINT,10x10,0
5,1RPC_C_PROTECT_LEVEL_DEFAULT,1(RPC_C_AUTHN_LEVEL_DEFAULT),0
5,1RPC_C_PROTECT_LEVEL_NONE,1(RPC_C_AUTHN_LEVEL_NONE),0
5,1RPC_C_PROTECT_LEVEL_CONNECT,1(RPC_C_AUTHN_LEVEL_CONNECT),0
5,1RPC_C_PROTECT_LEVEL_CALL,1(RPC_C_AUTHN_LEVEL_CALL),0
5,1RPC_C_PROTECT_LEVEL_PKT,1(RPC_C_AUTHN_LEVEL_PKT),0
5,1RPC_C_PROTECT_LEVEL_PKT_INTEGRITY,1(RPC_C_AUTHN_LEVEL_PKT_INTEGRITY),0
5,1RPC_C_PROTECT_LEVEL_PKT_PRIVACY,1(RPC_C_AUTHN_LEVEL_PKT_PRIVACY),0
5,1RPC_C_AUTHN_NONE,10,0
5,1RPC_C_AUTHN_DCE_PRIVATE,11,0
5,1RPC_C_AUTHN_DCE_PUBLIC,12,0
5,1RPC_C_AUTHN_DEC_PUBLIC,14,0
5,1RPC_C_AUTHN_GSS_NEGOTIATE,19,0
5,1RPC_C_AUTHN_WINNT,110,0
5,1RPC_C_AUTHN_GSS_SCHANNEL,114,0
5,1RPC_C_AUTHN_GSS_KERBEROS,116,0
5,1RPC_C_AUTHN_DPA,117,0
5,1RPC_C_AUTHN_MSN,118,0
5,1RPC_C_AUTHN_DIGEST,121,0
5,1RPC_C_AUTHN_MQ,1100,0
5,1RPC_C_AUTHN_DEFAULT,10xFFFFFFFFL,0
5,1RPC_C_NO_CREDENTIALS,1((RPC_AUTH_IDENTITY_HANDLE) MAXUINT_PTR),0
5,1RPC_C_SECURITY_QOS_VERSION,11L,0
5,1RPC_C_SECURITY_QOS_VERSION_1,11L,0
5,1_AUTH_IDENTITY_DEFINED,1,0
5,1SEC_WINNT_AUTH_IDENTITY_ANSI,10x1,0
5,1SEC_WINNT_AUTH_IDENTITY_UNICODE,10x2,0
5,1SEC_WINNT_AUTH_IDENTITY,1SEC_WINNT_AUTH_IDENTITY_W,0
5,1PSEC_WINNT_AUTH_IDENTITY,1PSEC_WINNT_AUTH_IDENTITY_W,0
5,1_SEC_WINNT_AUTH_IDENTITY,1_SEC_WINNT_AUTH_IDENTITY_W,0
5,1RPC_C_SECURITY_QOS_VERSION_2,12L,0
5,1RPC_C_AUTHN_INFO_TYPE_HTTP,11,0
5,1RPC_C_HTTP_AUTHN_TARGET_SERVER,11,0
5,1RPC_C_HTTP_AUTHN_TARGET_PROXY,12,0
5,1RPC_C_HTTP_AUTHN_SCHEME_BASIC,10x00000001,0
5,1RPC_C_HTTP_AUTHN_SCHEME_NTLM,10x00000002,0
5,1RPC_C_HTTP_AUTHN_SCHEME_PASSPORT,10x00000004,0
5,1RPC_C_HTTP_AUTHN_SCHEME_DIGEST,10x00000008,0
5,1RPC_C_HTTP_AUTHN_SCHEME_NEGOTIATE,10x00000010,0
5,1RPC_C_HTTP_AUTHN_SCHEME_CERT,10x00010000,0
5,1RPC_C_HTTP_FLAG_USE_SSL,11,0
5,1RPC_C_HTTP_FLAG_USE_FIRST_AUTH_SCHEME,12,0
5,1RPC_C_HTTP_FLAG_IGNORE_CERT_CN_INVALID,18,0
5,1RPC_C_SECURITY_QOS_VERSION_3,13L,0
5,1RPC_SECURITY_QOS_V2,1RPC_SECURITY_QOS_V2_W,0
5,1PRPC_SECURITY_QOS_V2,1PRPC_SECURITY_QOS_V2_W,0
5,1_RPC_SECURITY_QOS_V2,1_RPC_SECURITY_QOS_V2_W,0
5,1RPC_HTTP_TRANSPORT_CREDENTIALS,1RPC_HTTP_TRANSPORT_CREDENTIALS_W,0
5,1PRPC_HTTP_TRANSPORT_CREDENTIALS,1PRPC_HTTP_TRANSPORT_CREDENTIALS_W,0
5,1_RPC_HTTP_TRANSPORT_CREDENTIALS,1_RPC_HTTP_TRANSPORT_CREDENTIALS_W,0
5,1RPC_SECURITY_QOS_V3,1RPC_SECURITY_QOS_V3_W,0
5,1PRPC_SECURITY_QOS_V3,1PRPC_SECURITY_QOS_V3_W,0
5,1_RPC_SECURITY_QOS_V3,1_RPC_SECURITY_QOS_V3_W,0
5,1RPC_C_AUTHZ_NONE,10,0
5,1RPC_C_AUTHZ_NAME,11,0
5,1RPC_C_AUTHZ_DCE,12,0
5,1RPC_C_AUTHZ_DEFAULT,10xffffffff,0
5,1RpcBindingInqAuthClient,1RpcBindingInqAuthClientW,0
5,1RpcBindingInqAuthClientEx,1RpcBindingInqAuthClientExW,0
5,1RpcBindingInqAuthInfo,1RpcBindingInqAuthInfoW,0
5,1RpcBindingSetAuthInfo,1RpcBindingSetAuthInfoW,0
5,1RpcServerRegisterAuthInfo,1RpcServerRegisterAuthInfoW,0
5,1RpcBindingInqAuthInfoEx,1RpcBindingInqAuthInfoExW,0
5,1RpcBindingSetAuthInfoEx,1RpcBindingSetAuthInfoExW,0
5,1UuidFromString,1UuidFromStringW,0
5,1UuidToString,1UuidToStringW,0
5,1RpcEpRegisterNoReplace,1RpcEpRegisterNoReplaceW,0
5,1RpcEpRegister,1RpcEpRegisterW,0
5,1DCE_C_ERROR_STRING_LEN,1256,0
5,1DceErrorInqText,1DceErrorInqTextW,0
5,1RPC_C_EP_ALL_ELTS,10,0
5,1RPC_C_EP_MATCH_BY_IF,11,0
5,1RPC_C_EP_MATCH_BY_OBJ,12,0
5,1RPC_C_EP_MATCH_BY_BOTH,13,0
5,1RPC_C_VERS_ALL,11,0
5,1RPC_C_VERS_COMPATIBLE,12,0
5,1RPC_C_VERS_EXACT,13,0
5,1RPC_C_VERS_MAJOR_ONLY,14,0
5,1RPC_C_VERS_UPTO,15,0
5,1RpcMgmtEpEltInqNext,1RpcMgmtEpEltInqNextW,0
5,1RPC_C_MGMT_INQ_IF_IDS,10,0
5,1RPC_C_MGMT_INQ_PRINC_NAME,11,0
5,1RPC_C_MGMT_INQ_STATS,12,0
5,1RPC_C_MGMT_IS_SERVER_LISTEN,13,0
5,1RPC_C_MGMT_STOP_SERVER_LISTEN,14,0
5,1RPC_C_PARM_MAX_PACKET_LENGTH,11,0
5,1RPC_C_PARM_BUFFER_LENGTH,12,0
5,1RPC_IF_AUTOLISTEN,10x0001,0
5,1RPC_IF_OLE,10x0002,0
5,1RPC_IF_ALLOW_UNKNOWN_AUTHORITY,10x0004,0
5,1RPC_IF_ALLOW_SECURE_ONLY,10x0008,0
5,1RPC_IF_ALLOW_CALLBACKS_WITH_NO_AUTH,10x0010,0
5,1RPC_IF_ALLOW_LOCAL_ONLY,10x0020,0
5,1RPC_IF_SEC_NO_CACHE,10x0040,0
5,1__RPCDCEP_H__,1,0
5,1RPC_CONTEXT_HANDLE_DEFAULT_GUARD,1((void *) -4083),0
5,1RPC_CONTEXT_HANDLE_DEFAULT_FLAGS,10x00000000UL,0
5,1RPC_CONTEXT_HANDLE_FLAGS,10x30000000UL,0
5,1RPC_CONTEXT_HANDLE_SERIALIZE,10x10000000UL,0
5,1RPC_CONTEXT_HANDLE_DONT_SERIALIZE,10x20000000UL,0
5,1RPC_NCA_FLAGS_DEFAULT,10x00000000,0
5,1RPC_NCA_FLAGS_IDEMPOTENT,10x00000001,0
5,1RPC_NCA_FLAGS_BROADCAST,10x00000002,0
5,1RPC_NCA_FLAGS_MAYBE,10x00000004,0
5,1RPC_BUFFER_COMPLETE,10x00001000,0
5,1RPC_BUFFER_PARTIAL,10x00002000,0
5,1RPC_BUFFER_EXTRA,10x00004000,0
5,1RPC_BUFFER_ASYNC,10x00008000,0
5,1RPC_BUFFER_NONOTIFY,10x00010000,0
5,1RPCFLG_MESSAGE,10x01000000UL,0
5,1RPCFLG_AUTO_COMPLETE,10x08000000UL,0
5,1RPCFLG_LOCAL_CALL,10x10000000UL,0
5,1RPCFLG_INPUT_SYNCHRONOUS,10x20000000UL,0
5,1RPCFLG_ASYNCHRONOUS,10x40000000UL,0
5,1RPCFLG_NON_NDR,10x80000000UL,0
5,1RPCFLG_HAS_MULTI_SYNTAXES,10x02000000UL,0
5,1RPCFLG_HAS_CALLBACK,10x04000000UL,0
5,1RPC_FLAGS_VALID_BIT,10x00008000,0
5,1NT351_INTERFACE_SIZE,10x40,0
5,1RPC_INTERFACE_HAS_PIPES,10x0001,0
5,1I_RpcNsBindingSetEntryName,1I_RpcNsBindingSetEntryNameW,0
5,1I_RpcServerUseProtseqEp2,1I_RpcServerUseProtseqEp2W,0
5,1I_RpcServerUseProtseq2,1I_RpcServerUseProtseq2W,0
5,1I_RpcBindingInqDynamicEndpoint,1I_RpcBindingInqDynamicEndpointW,0
5,1TRANSPORT_TYPE_CN,10x01,0
5,1TRANSPORT_TYPE_DG,10x02,0
5,1TRANSPORT_TYPE_LPC,10x04,0
5,1TRANSPORT_TYPE_WMSG,10x08,0
5,1RPC_P_ADDR_FORMAT_TCP_IPV4,11,0
5,1RPC_P_ADDR_FORMAT_TCP_IPV6,12,0
5,1I_RpcServerUnregisterEndpoint,1I_RpcServerUnregisterEndpointW,0
5,1RPC_PROXY_CONNECTION_TYPE_IN_PROXY,10,0
5,1RPC_PROXY_CONNECTION_TYPE_OUT_PROXY,11,0
5,1__RPCNSI_H__,1,0
5,1RPC_C_NS_SYNTAX_DEFAULT,10,0
5,1RPC_C_NS_SYNTAX_DCE,13,0
5,1RPC_C_PROFILE_DEFAULT_ELT,10,0
5,1RPC_C_PROFILE_ALL_ELT,11,0
5,1RPC_C_PROFILE_ALL_ELTS,1RPC_C_PROFILE_ALL_ELT,0
5,1RPC_C_PROFILE_MATCH_BY_IF,12,0
5,1RPC_C_PROFILE_MATCH_BY_MBR,13,0
5,1RPC_C_PROFILE_MATCH_BY_BOTH,14,0
5,1RPC_C_NS_DEFAULT_EXP_AGE,1-1,0
5,1RpcNsBindingLookupBegin,1RpcNsBindingLookupBeginW,0
5,1RpcNsBindingImportBegin,1RpcNsBindingImportBeginW,0
5,1RpcNsBindingExport,1RpcNsBindingExportW,0
5,1RpcNsBindingUnexport,1RpcNsBindingUnexportW,0
5,1RpcNsGroupDelete,1RpcNsGroupDeleteW,0
5,1RpcNsGroupMbrAdd,1RpcNsGroupMbrAddW,0
5,1RpcNsGroupMbrRemove,1RpcNsGroupMbrRemoveW,0
5,1RpcNsGroupMbrInqBegin,1RpcNsGroupMbrInqBeginW,0
5,1RpcNsGroupMbrInqNext,1RpcNsGroupMbrInqNextW,0
5,1RpcNsEntryExpandName,1RpcNsEntryExpandNameW,0
5,1RpcNsEntryObjectInqBegin,1RpcNsEntryObjectInqBeginW,0
5,1RpcNsMgmtBindingUnexport,1RpcNsMgmtBindingUnexportW,0
5,1RpcNsMgmtEntryCreate,1RpcNsMgmtEntryCreateW,0
5,1RpcNsMgmtEntryDelete,1RpcNsMgmtEntryDeleteW,0
5,1RpcNsMgmtEntryInqIfIds,1RpcNsMgmtEntryInqIfIdsW,0
5,1RpcNsProfileDelete,1RpcNsProfileDeleteW,0
5,1RpcNsProfileEltAdd,1RpcNsProfileEltAddW,0
5,1RpcNsProfileEltRemove,1RpcNsProfileEltRemoveW,0
5,1RpcNsProfileEltInqBegin,1RpcNsProfileEltInqBeginW,0
5,1RpcNsProfileEltInqNext,1RpcNsProfileEltInqNextW,0
5,1RpcNsBindingExportPnP,1RpcNsBindingExportPnPW,0
5,1RpcNsBindingUnexportPnP,1RpcNsBindingUnexportPnPW,0
5,1__RPCNTERR_H__,1,0
5,1RPC_S_OK,1ERROR_SUCCESS,0
5,1RPC_S_INVALID_ARG,1ERROR_INVALID_PARAMETER,0
5,1RPC_S_OUT_OF_MEMORY,1ERROR_OUTOFMEMORY,0
5,1RPC_S_OUT_OF_THREADS,1ERROR_MAX_THRDS_REACHED,0
5,1RPC_S_INVALID_LEVEL,1ERROR_INVALID_PARAMETER,0
5,1RPC_S_BUFFER_TOO_SMALL,1ERROR_INSUFFICIENT_BUFFER,0
5,1RPC_S_INVALID_SECURITY_DESC,1ERROR_INVALID_SECURITY_DESCR,0
5,1RPC_S_ACCESS_DENIED,1ERROR_ACCESS_DENIED,0
5,1RPC_S_SERVER_OUT_OF_MEMORY,1ERROR_NOT_ENOUGH_SERVER_MEMORY,0
5,1RPC_S_ASYNC_CALL_PENDING,1ERROR_IO_PENDING,0
5,1RPC_S_UNKNOWN_PRINCIPAL,1ERROR_NONE_MAPPED,0
5,1RPC_S_TIMEOUT,1ERROR_TIMEOUT,0
5,1RPC_X_NO_MEMORY,1RPC_S_OUT_OF_MEMORY,0
5,1RPC_X_INVALID_BOUND,1RPC_S_INVALID_BOUND,0
5,1RPC_X_INVALID_TAG,1RPC_S_INVALID_TAG,0
5,1RPC_X_ENUM_VALUE_TOO_LARGE,1RPC_X_ENUM_VALUE_OUT_OF_RANGE,0
5,1RPC_X_SS_CONTEXT_MISMATCH,1ERROR_INVALID_HANDLE,0
5,1RPC_X_INVALID_BUFFER,1ERROR_INVALID_USER_BUFFER,0
5,1RPC_X_PIPE_APP_MEMORY,1ERROR_OUTOFMEMORY,0
5,1RPC_X_INVALID_PIPE_OPERATION,1RPC_X_WRONG_PIPE_ORDER,0
5,1RpcTryExcept,1__try         {,0
5,1RpcExcept,1"(expr) } \r\n    __except (expr) \r\n        {",1
5,1RpcEndExcept,1},0
5,1RpcTryFinally,1__try         {,0
5,1RpcFinally,1}     __finally         {,0
5,1RpcEndFinally,1},0
5,1RpcExceptionCode,1"() GetExceptionCode()",1
5,1RpcAbnormalTermination,1"() AbnormalTermination()",1
5,1__RPCASYNC_H__,1,0
5,1RPC_ASYNC_VERSION_1_0,1sizeof(RPC_ASYNC_STATE),0
5,1RPC_C_NOTIFY_ON_SEND_COMPLETE,10x1,0
5,1RPC_C_INFINITE_TIMEOUT,1INFINITE,0
5,1RpcAsyncGetCallHandle,1"(pAsync) (((PRPC_ASYNC_STATE) pAsync)->RuntimeInfo)",1
